,date,temp,count
0,1965-01-01,13.91,13
1,1965-02-01,13.83,54
2,1965-03-01,13.89,38
3,1965-04-01,13.81,33
4,1965-05-01,13.86,22
5,1965-06-01,13.92,32
6,1965-07-01,13.88,21
7,1965-08-01,13.99,34
8,1965-09-01,13.85,28
9,1965-10-01,13.96,17
10,1965-11-01,13.94,27
11,1965-12-01,13.95,20
12,1966-01-01,13.84,12
13,1966-02-01,14.0,27
14,1966-03-01,14.04,23
15,1966-04-01,13.87,21
16,1966-05-01,13.9,22
17,1966-06-01,14.01,27
18,1966-07-01,14.08,12
19,1966-08-01,13.9,35
20,1966-09-01,13.99,12
21,1966-10-01,13.85,13
22,1966-11-01,13.98,13
23,1966-12-01,13.94,17
24,1967-01-01,13.94,36
25,1967-02-01,13.8,18
26,1967-03-01,14.04,23
27,1967-04-01,13.95,19
28,1967-05-01,14.14,12
29,1967-06-01,13.91,22
30,1967-07-01,14.01,15
31,1967-08-01,14.02,24
32,1967-09-01,13.96,24
33,1967-10-01,14.06,17
34,1967-11-01,13.94,27
35,1967-12-01,13.98,18
36,1968-01-01,13.77,23
37,1968-02-01,13.85,20
38,1968-03-01,14.2,16
39,1968-04-01,13.95,13
40,1968-05-01,13.9,49
41,1968-06-01,13.94,31
42,1968-07-01,13.89,23
43,1968-08-01,13.89,40
44,1968-09-01,13.82,26
45,1968-10-01,14.12,24
46,1968-11-01,13.96,19
47,1968-12-01,13.86,21
48,1969-01-01,13.89,26
49,1969-02-01,13.86,21
50,1969-03-01,14.0,30
51,1969-04-01,14.19,31
52,1969-05-01,14.2,17
53,1969-06-01,14.05,18
54,1969-07-01,13.99,22
55,1969-08-01,14.03,62
56,1969-09-01,14.1,37
57,1969-10-01,14.11,24
58,1969-11-01,14.11,14
59,1969-12-01,14.27,21
60,1970-01-01,14.09,25
61,1970-02-01,14.22,33
62,1970-03-01,14.07,26
63,1970-04-01,14.09,42
64,1970-05-01,13.95,27
65,1970-06-01,13.97,33
66,1970-07-01,13.96,22
67,1970-08-01,13.89,27
68,1970-09-01,14.11,19
69,1970-10-01,14.05,22
70,1970-11-01,14.01,33
71,1970-12-01,13.87,36
72,1971-01-01,13.97,34
73,1971-02-01,13.79,28
74,1971-03-01,13.82,28
75,1971-04-01,13.91,26
76,1971-05-01,13.94,36
77,1971-06-01,13.82,18
78,1971-07-01,13.88,64
79,1971-08-01,13.96,36
80,1971-09-01,13.99,39
81,1971-10-01,13.94,34
82,1971-11-01,13.96,18
83,1971-12-01,13.92,25
84,1972-01-01,13.76,32
85,1972-02-01,13.83,24
86,1972-03-01,14.02,31
87,1972-04-01,13.99,28
88,1972-05-01,13.97,31
89,1972-06-01,14.04,23
90,1972-07-01,14.02,25
91,1972-08-01,14.18,40
92,1972-09-01,14.03,44
93,1972-10-01,14.09,29
94,1972-11-01,14.03,35
95,1972-12-01,14.18,46
96,1973-01-01,14.28,23
97,1973-02-01,14.3,32
98,1973-03-01,14.25,40
99,1973-04-01,14.25,28
100,1973-05-01,14.25,22
101,1973-06-01,14.15,52
102,1973-07-01,14.09,38
103,1973-08-01,14.02,37
104,1973-09-01,14.06,35
105,1973-10-01,14.12,18
106,1973-11-01,14.06,39
107,1973-12-01,13.94,37
108,1974-01-01,13.85,33
109,1974-02-01,13.72,33
110,1974-03-01,13.95,28
111,1974-04-01,13.9,21
112,1974-05-01,13.99,37
113,1974-06-01,13.95,29
114,1974-07-01,13.97,28
115,1974-08-01,14.11,36
116,1974-09-01,13.88,30
117,1974-10-01,13.93,35
118,1974-11-01,13.93,29
119,1974-12-01,13.91,22
120,1975-01-01,14.07,27
121,1975-02-01,14.07,25
122,1975-03-01,14.13,29
123,1975-04-01,14.06,33
124,1975-05-01,14.16,29
125,1975-06-01,13.98,39
126,1975-07-01,13.97,51
127,1975-08-01,13.8,32
128,1975-09-01,13.97,30
129,1975-10-01,13.91,50
130,1975-11-01,13.84,36
131,1975-12-01,13.83,31
132,1976-01-01,14.0,61
133,1976-02-01,13.94,44
134,1976-03-01,13.79,28
135,1976-04-01,13.9,34
136,1976-05-01,13.77,49
137,1976-06-01,13.85,38
138,1976-07-01,13.88,34
139,1976-08-01,13.82,41
140,1976-09-01,13.91,34
141,1976-10-01,13.74,24
142,1976-11-01,13.94,39
143,1976-12-01,14.09,31
144,1977-01-01,14.18,29
145,1977-02-01,14.2,20
146,1977-03-01,14.25,35
147,1977-04-01,14.27,35
148,1977-05-01,14.3,26
149,1977-06-01,14.25,25
150,1977-07-01,14.23,25
151,1977-08-01,14.19,53
152,1977-09-01,14.02,44
153,1977-10-01,14.04,53
154,1977-11-01,14.2,43
155,1977-12-01,14.04,37
156,1978-01-01,14.08,28
157,1978-02-01,14.14,38
158,1978-03-01,14.2,66
159,1978-04-01,14.15,29
160,1978-05-01,14.07,37
161,1978-06-01,13.97,38
162,1978-07-01,14.07,21
163,1978-08-01,13.83,38
164,1978-09-01,14.05,37
165,1978-10-01,14.0,19
166,1978-11-01,14.16,27
167,1978-12-01,14.11,32
168,1979-01-01,14.14,28
169,1979-02-01,13.91,25
170,1979-03-01,14.19,25
171,1979-04-01,14.12,24
172,1979-05-01,14.05,40
173,1979-06-01,14.14,24
174,1979-07-01,14.02,25
175,1979-08-01,14.14,26
176,1979-09-01,14.27,35
177,1979-10-01,14.25,40
178,1979-11-01,14.29,32
179,1979-12-01,14.47,32
180,1980-01-01,14.3,31
181,1980-02-01,14.42,32
182,1980-03-01,14.29,27
183,1980-04-01,14.31,24
184,1980-05-01,14.34,30
185,1980-06-01,14.16,41
186,1980-07-01,14.28,34
187,1980-08-01,14.24,13
188,1980-09-01,14.21,19
189,1980-10-01,14.2,42
190,1980-11-01,14.3,21
191,1980-12-01,14.21,34
192,1981-01-01,14.56,40
193,1981-02-01,14.41,32
194,1981-03-01,14.48,28
195,1981-04-01,14.31,25
196,1981-05-01,14.24,16
197,1981-06-01,14.3,16
198,1981-07-01,14.35,19
199,1981-08-01,14.35,18
200,1981-09-01,14.17,42
201,1981-10-01,14.13,25
202,1981-11-01,14.21,33
203,1981-12-01,14.4,27
204,1982-01-01,14.09,43
205,1982-02-01,14.14,18
206,1982-03-01,13.99,27
207,1982-04-01,14.09,27
208,1982-05-01,14.16,21
209,1982-06-01,14.05,27
210,1982-07-01,14.13,22
211,1982-08-01,14.08,27
212,1982-09-01,14.15,38
213,1982-10-01,14.13,21
214,1982-11-01,14.14,22
215,1982-12-01,14.42,53
216,1983-01-01,14.52,46
217,1983-02-01,14.4,28
218,1983-03-01,14.42,34
219,1983-04-01,14.3,42
220,1983-05-01,14.35,38
221,1983-06-01,14.17,35
222,1983-07-01,14.15,39
223,1983-08-01,14.3,37
224,1983-09-01,14.38,30
225,1983-10-01,14.14,44
226,1983-11-01,14.3,36
227,1983-12-01,14.17,44
228,1984-01-01,14.3,41
229,1984-02-01,14.17,29
230,1984-03-01,14.28,41
231,1984-04-01,14.08,39
232,1984-05-01,14.33,42
233,1984-06-01,14.04,34
234,1984-07-01,14.16,37
235,1984-08-01,14.15,35
236,1984-09-01,14.19,45
237,1984-10-01,14.14,42
238,1984-11-01,14.04,56
239,1984-12-01,13.94,41
240,1985-01-01,14.21,37
241,1985-02-01,13.93,25
242,1985-03-01,14.17,65
243,1985-04-01,14.11,44
244,1985-05-01,14.17,37
245,1985-06-01,14.17,38
246,1985-07-01,13.99,37
247,1985-08-01,14.14,45
248,1985-09-01,14.14,39
249,1985-10-01,14.11,34
250,1985-11-01,14.09,38
251,1985-12-01,14.15,37
252,1986-01-01,14.29,32
253,1986-02-01,14.39,22
254,1986-03-01,14.29,44
255,1986-04-01,14.26,27
256,1986-05-01,14.26,64
257,1986-06-01,14.12,46
258,1986-07-01,14.13,55
259,1986-08-01,14.12,42
260,1986-09-01,14.02,27
261,1986-10-01,14.14,58
262,1986-11-01,14.11,32
263,1986-12-01,14.16,36
264,1987-01-01,14.36,36
265,1987-02-01,14.45,49
266,1987-03-01,14.16,62
267,1987-04-01,14.24,34
268,1987-05-01,14.25,36
269,1987-06-01,14.36,55
270,1987-07-01,14.45,41
271,1987-08-01,14.27,28
272,1987-09-01,14.39,41
273,1987-10-01,14.31,44
274,1987-11-01,14.24,48
275,1987-12-01,14.47,31
276,1988-01-01,14.56,42
277,1988-02-01,14.41,46
278,1988-03-01,14.49,49
279,1988-04-01,14.45,36
280,1988-05-01,14.44,44
281,1988-06-01,14.42,26
282,1988-07-01,14.35,49
283,1988-08-01,14.46,50
284,1988-09-01,14.41,32
285,1988-10-01,14.39,29
286,1988-11-01,14.13,52
287,1988-12-01,14.34,34
288,1989-01-01,14.15,33
289,1989-02-01,14.35,47
290,1989-03-01,14.36,26
291,1989-04-01,14.33,45
292,1989-05-01,14.17,56
293,1989-06-01,14.14,31
294,1989-07-01,14.33,26
295,1989-08-01,14.35,44
296,1989-09-01,14.37,39
297,1989-10-01,14.32,41
298,1989-11-01,14.21,43
299,1989-12-01,14.37,49
300,1990-01-01,14.4,43
301,1990-02-01,14.41,38
302,1990-03-01,14.76,41
303,1990-04-01,14.55,55
304,1990-05-01,14.46,53
305,1990-06-01,14.38,41
306,1990-07-01,14.43,50
307,1990-08-01,14.3,46
308,1990-09-01,14.3,41
309,1990-10-01,14.42,29
310,1990-11-01,14.46,38
311,1990-12-01,14.42,53
312,1991-01-01,14.42,42
313,1991-02-01,14.5,31
314,1991-03-01,14.35,32
315,1991-04-01,14.52,44
316,1991-05-01,14.39,34
317,1991-06-01,14.54,36
318,1991-07-01,14.51,33
319,1991-08-01,14.42,36
320,1991-09-01,14.5,22
321,1991-10-01,14.32,34
322,1991-11-01,14.31,31
323,1991-12-01,14.33,54
324,1992-01-01,14.45,19
325,1992-02-01,14.42,32
326,1992-03-01,14.47,39
327,1992-04-01,14.24,49
328,1992-05-01,14.32,56
329,1992-06-01,14.24,52
330,1992-07-01,14.13,51
331,1992-08-01,14.09,42
332,1992-09-01,14.01,54
333,1992-10-01,14.11,51
334,1992-11-01,14.04,42
335,1992-12-01,14.22,46
336,1993-01-01,14.37,37
337,1993-02-01,14.39,27
338,1993-03-01,14.35,42
339,1993-04-01,14.28,28
340,1993-05-01,14.26,52
341,1993-06-01,14.23,39
342,1993-07-01,14.28,36
343,1993-08-01,14.13,42
344,1993-09-01,14.11,60
345,1993-10-01,14.23,39
346,1993-11-01,14.07,33
347,1993-12-01,14.19,31
348,1994-01-01,14.3,32
349,1994-02-01,14.04,52
350,1994-03-01,14.26,24
351,1994-04-01,14.41,43
352,1994-05-01,14.28,51
353,1994-06-01,14.42,47
354,1994-07-01,14.32,42
355,1994-08-01,14.23,48
356,1994-09-01,14.32,38
357,1994-10-01,14.42,61
358,1994-11-01,14.46,28
359,1994-12-01,14.36,42
360,1995-01-01,14.5,48
361,1995-02-01,14.77,47
362,1995-03-01,14.44,35
363,1995-04-01,14.47,54
364,1995-05-01,14.28,64
365,1995-06-01,14.44,38
366,1995-07-01,14.49,48
367,1995-08-01,14.48,64
368,1995-09-01,14.34,37
369,1995-10-01,14.48,57
370,1995-11-01,14.45,39
371,1995-12-01,14.29,60
372,1996-01-01,14.27,32
373,1996-02-01,14.49,57
374,1996-03-01,14.33,53
375,1996-04-01,14.38,33
376,1996-05-01,14.29,29
377,1996-06-01,14.27,52
378,1996-07-01,14.37,33
379,1996-08-01,14.49,50
380,1996-09-01,14.27,61
381,1996-10-01,14.2,47
382,1996-11-01,14.42,55
383,1996-12-01,14.41,39
384,1997-01-01,14.32,23
385,1997-02-01,14.37,25
386,1997-03-01,14.52,38
387,1997-04-01,14.37,56
388,1997-05-01,14.39,44
389,1997-06-01,14.55,27
390,1997-07-01,14.35,31
391,1997-08-01,14.42,31
392,1997-09-01,14.55,36
393,1997-10-01,14.64,44
394,1997-11-01,14.66,46
395,1997-12-01,14.6,55
396,1998-01-01,14.61,45
397,1998-02-01,14.89,27
398,1998-03-01,14.63,31
399,1998-04-01,14.64,30
400,1998-05-01,14.71,39
401,1998-06-01,14.78,24
402,1998-07-01,14.71,31
403,1998-08-01,14.68,31
404,1998-09-01,14.45,38
405,1998-10-01,14.46,32
406,1998-11-01,14.5,36
407,1998-12-01,14.56,24
408,1999-01-01,14.48,33
409,1999-02-01,14.66,32
410,1999-03-01,14.34,41
411,1999-04-01,14.34,30
412,1999-05-01,14.33,38
413,1999-06-01,14.37,26
414,1999-07-01,14.41,34
415,1999-08-01,14.34,40
416,1999-09-01,14.43,36
417,1999-10-01,14.43,34
418,1999-11-01,14.42,44
419,1999-12-01,14.46,58
420,2000-01-01,14.26,52
421,2000-02-01,14.58,30
422,2000-03-01,14.6,30
423,2000-04-01,14.59,32
424,2000-05-01,14.4,31
425,2000-06-01,14.44,58
426,2000-07-01,14.42,48
427,2000-08-01,14.43,47
428,2000-09-01,14.42,37
429,2000-10-01,14.29,56
430,2000-11-01,14.34,83
431,2000-12-01,14.31,49
432,2001-01-01,14.44,55
433,2001-02-01,14.46,45
434,2001-03-01,14.58,29
435,2001-04-01,14.52,36
436,2001-05-01,14.59,28
437,2001-06-01,14.54,47
438,2001-07-01,14.61,37
439,2001-08-01,14.49,33
440,2001-09-01,14.56,33
441,2001-10-01,14.51,40
442,2001-11-01,14.7,26
443,2001-12-01,14.55,34
444,2002-01-01,14.75,46
445,2002-02-01,14.76,28
446,2002-03-01,14.91,43
447,2002-04-01,14.58,31
448,2002-05-01,14.65,32
449,2002-06-01,14.54,39
450,2002-07-01,14.62,23
451,2002-08-01,14.55,39
452,2002-09-01,14.65,44
453,2002-10-01,14.57,46
454,2002-11-01,14.59,37
455,2002-12-01,14.43,36
456,2003-01-01,14.73,35
457,2003-02-01,14.55,28
458,2003-03-01,14.57,41
459,2003-04-01,14.55,31
460,2003-05-01,14.63,43
461,2003-06-01,14.49,31
462,2003-07-01,14.55,50
463,2003-08-01,14.66,44
464,2003-09-01,14.66,59
465,2003-10-01,14.76,36
466,2003-11-01,14.55,43
467,2003-12-01,14.75,44
468,2004-01-01,14.59,50
469,2004-02-01,14.71,34
470,2004-03-01,14.64,42
471,2004-04-01,14.62,48
472,2004-05-01,14.42,38
473,2004-06-01,14.43,28
474,2004-07-01,14.26,37
475,2004-08-01,14.45,31
476,2004-09-01,14.54,47
477,2004-10-01,14.66,50
478,2004-11-01,14.72,54
479,2004-12-01,14.5,112
480,2005-01-01,14.71,82
481,2005-02-01,14.57,50
482,2005-03-01,14.72,52
483,2005-04-01,14.7,47
484,2005-05-01,14.65,29
485,2005-06-01,14.67,40
486,2005-07-01,14.66,41
487,2005-08-01,14.63,37
488,2005-09-01,14.78,37
489,2005-10-01,14.8,48
490,2005-11-01,14.76,38
491,2005-12-01,14.68,32
492,2006-01-01,14.58,31
493,2006-02-01,14.69,30
494,2006-03-01,14.63,45
495,2006-04-01,14.51,50
496,2006-05-01,14.47,48
497,2006-06-01,14.64,30
498,2006-07-01,14.54,55
499,2006-08-01,14.71,34
500,2006-09-01,14.64,36
501,2006-10-01,14.69,41
502,2006-11-01,14.72,65
503,2006-12-01,14.77,43
504,2007-01-01,14.96,49
505,2007-02-01,14.7,41
506,2007-03-01,14.7,50
507,2007-04-01,14.76,81
508,2007-05-01,14.67,44
509,2007-06-01,14.58,35
510,2007-07-01,14.62,44
511,2007-08-01,14.6,58
512,2007-09-01,14.64,64
513,2007-10-01,14.6,38
514,2007-11-01,14.57,57
515,2007-12-01,14.49,47
516,2008-01-01,14.25,38
517,2008-02-01,14.36,40
518,2008-03-01,14.73,40
519,2008-04-01,14.53,49
520,2008-05-01,14.51,46
521,2008-06-01,14.48,41
522,2008-07-01,14.6,38
523,2008-08-01,14.44,46
524,2008-09-01,14.65,39
525,2008-10-01,14.67,43
526,2008-11-01,14.67,49
527,2008-12-01,14.54,39
528,2009-01-01,14.62,49
529,2009-02-01,14.53,42
530,2009-03-01,14.53,32
531,2009-04-01,14.62,40
532,2009-05-01,14.65,32
533,2009-06-01,14.65,32
534,2009-07-01,14.72,35
535,2009-08-01,14.66,48
536,2009-09-01,14.7,44
537,2009-10-01,14.65,82
538,2009-11-01,14.77,40
539,2009-12-01,14.65,41
540,2010-01-01,14.73,57
541,2010-02-01,14.79,76
542,2010-03-01,14.92,61
543,2010-04-01,14.87,38
544,2010-05-01,14.75,36
545,2010-06-01,14.64,37
546,2010-07-01,14.62,48
547,2010-08-01,14.65,43
548,2010-09-01,14.61,43
549,2010-10-01,14.71,38
550,2010-11-01,14.8,34
551,2010-12-01,14.49,49
552,2011-01-01,14.51,42
553,2011-02-01,14.53,41
554,2011-03-01,14.64,228
555,2011-04-01,14.65,52
556,2011-05-01,14.53,48
557,2011-06-01,14.59,43
558,2011-07-01,14.74,63
559,2011-08-01,14.73,51
560,2011-09-01,14.56,40
561,2011-10-01,14.66,37
562,2011-11-01,14.56,40
563,2011-12-01,14.54,28
564,2012-01-01,14.46,31
565,2012-02-01,14.49,38
566,2012-03-01,14.58,33
567,2012-04-01,14.69,58
568,2012-05-01,14.76,33
569,2012-06-01,14.62,37
570,2012-07-01,14.56,34
571,2012-08-01,14.63,38
572,2012-09-01,14.76,31
573,2012-10-01,14.77,40
574,2012-11-01,14.75,41
575,2012-12-01,14.52,31
576,2013-01-01,14.68,23
577,2013-02-01,14.55,82
578,2013-03-01,14.66,28
579,2013-04-01,14.52,41
580,2013-05-01,14.61,44
581,2013-06-01,14.65,30
582,2013-07-01,14.59,36
583,2013-08-01,14.66,33
584,2013-09-01,14.78,39
585,2013-10-01,14.69,32
586,2013-11-01,14.81,43
587,2013-12-01,14.66,30
588,2014-01-01,14.73,24
589,2014-02-01,14.52,29
590,2014-03-01,14.77,50
591,2014-04-01,14.78,68
592,2014-05-01,14.86,56
593,2014-06-01,14.65,44
594,2014-07-01,14.57,41
595,2014-08-01,14.82,34
596,2014-09-01,14.9,31
597,2014-10-01,14.85,34
598,2014-11-01,14.67,37
599,2014-12-01,14.79,32
600,2015-01-01,14.82,25
601,2015-02-01,14.86,33
602,2015-03-01,14.9,35
603,2015-04-01,14.74,30
604,2015-05-01,14.77,46
605,2015-06-01,14.77,31
606,2015-07-01,14.71,40
607,2015-08-01,14.78,33
608,2015-09-01,14.81,66
609,2015-10-01,15.06,28
610,2015-11-01,14.99,52
611,2015-12-01,15.09,27
612,2016-01-01,15.129999999999999,37
613,2016-02-01,15.31,24
614,2016-03-01,15.28,30
615,2016-04-01,15.07,57
616,2016-05-01,14.93,30
617,2016-06-01,14.78,41
618,2016-07-01,14.83,36
619,2016-08-01,14.99,35
620,2016-09-01,14.88,46
621,2016-10-01,14.88,36
622,2016-11-01,14.87,44
623,2016-12-01,14.79,53
